playerId,displayName,id,name
1049905,Alex Armah,13326,"Armah, Alexander"
234403,Matthew Slater,9200,"Slater, Matt"
866578,Scotty Miller,14280,"Miller, Scott"
406214,Antonio Brown,9988,"Brown, Antonio"
606551,Chris Moore,12773,"Moore, Chris"
835086,Mike Thomas,12675,"Thomas, Mike"
691856,Danny Vitale,12822,"Vitale, Dan"
694015,Mike Davis,12164,"Davis, Mike"
1049915,David Moore,13348,"Moore, David"
976220,Marquise Brown,14105,"Brown, Marquise"
744112,Robert Davis,13238,"Davis, Robert"
866174,Tyler Davis,14996,"Davis, Tyler"
732121,Corey Davis,13153,"Davis, Corey"
910808,Stephen Sullivan,15026,"Sullivan, Stephen"
509372,Chris Thompson,11186,"Thompson, Chris"
836103,Noah Brown,13172,"Brown, Noah"
911710,Austin Mack,14855,"Mack, Austin"
835127,Chris Godwin,13163,"Godwin, Chris"
913387,Darius Anderson,14812,"Anderson, Darius"
691828,Austin Carr,13367,"Carr, Austin"
741785,Mike White,13598,"White, Mike"
823872,Brian Hill,13240,"Hill, Brian"
750698,Taywan Taylor,13167,"Taylor, Taywan"
833514,Cody Thompson,14321,"Thompson, Cody"
820435,Brandon Powell,13910,"Powell, Brandon"
943842,Isaiah Wright,15077,"Wright, Isaiah"
214201,Matt Moore,8944,"Moore, Matt"
943635,Patrick Taylor,14817,"Taylor, Patrick"
609496,Allen Robinson II,11678,"Robinson, Allen"
835417,Chris Lacy,14045,"Lacy, Chris"
1166545,Deonte Harris,14558,"Harris, Deonte"
888716,Bruce Anderson III,14314,"Anderson, Bruce"
911236,Tyler Johnson,14864,"Johnson, Tyler"
823156,Tyreek Hill,12801,"Hill, Tyreek"
593587,Mike Evans,11671,"Evans, Mike"
882734,Chris Carson,13364,"Carson, Chris"
615494,Trevor Davis,12800,"Davis, Trevor"
921454,Marquez Callaway,15034,"Callaway, Marquez"
561380,Daniel Brown,12585,"Brown, Daniel"
608753,Nick Boyle,12328,"Boyle, Nick"
686800,Fred Brown,14352,"Brown, Fred"
604724,Malcolm Brown,12386,"Brown, Malcolm"
943093,Ian Thomas,13678,"Thomas, Ian"
733754,Mike Williams,13154,"Williams, Mike"
473742,John Brown,11783,"Brown, John"
822350,Kyle Allen,13879,"Allen, Kyle"
733849,Trent Taylor,13316,"Taylor, Trent"
946739,David Montgomery,14071,"Montgomery, David"
747866,Devin Ross,15064,"Ross, Devin"
605242,Tyler Lockett,12187,"Lockett, Tyler"
742387,Tyler Boyd,12650,"Boyd, Tyler"
879072,Terry Godwin,14298,"Godwin, Terry"
691348,Marcus Johnson,13387,"Johnson, Marcus"
607660,Stephen Anderson,12859,"Anderson, Stephen"
836936,Isaiah Ford,13162,"Ford, Isaiah"
606485,Devin Smith,12182,"Smith, Devin"
750838,Robert Foster,13653,"Foster, Robert"
750097,Matt Breida,13378,"Breida, Matt"
694662,Cody Core,12824,"Core, Cody"
604390,Brandon Allen,12621,"Allen, Brandon"
1166944,Malik Taylor,14533,"Taylor, Malik"
822031,Trey Quinn,13664,"Quinn, Trey"
695370,Corey Coleman,12646,"Coleman, Corey"
465129,Ryan Griffin,11399,"Griffin, Ryan"
924130,Aaron Fuller,15069,"Fuller, Aaron"
842181,Mike Boone,13868,"Boone, Mike"
608360,Robby Anderson,12930,"Anderson, Robby"
923420,Chris Rowland,15053,"Rowland, Chris"
612512,DeAndre Carter,12394,"Carter, DeAndre"
591801,Chris Conley,12257,"Conley, Chris"
464646,Travis Benjamin,10737,"Benjamin, Travis"
867754,Deon Cain,13636,"Cain, Deon"
823811,Nick Bawden,13838,"Bawden, Nick"
696881,Cody Hollister,13851,"Hollister, Cody"
884014,Damien Harris,14075,"Harris, Damien"
329031,Andre Roberts,9921,"Roberts, Andre"
607435,Marvin Hall,13505,"Hall, Marvin"
739435,Steven Mitchell Jr.,13659,"Mitchell, Steven"
791008,Keelan Cole,13412,"Cole, Keelan"
507528,Logan Thomas,11647,"Thomas, Logan"
552409,David Johnson,12171,"Johnson, David"
913163,Tyler Huntley,14789,"Huntley, Tyler"
883314,Dan Chisena,15057,"Chisena, Dan"
494724,Dion Lewis,10389,"Lewis, Dion"
466883,Ryan Griffin,11441,"Griffin, Ryan"
922127,Quartney Davis,14856,"Davis, Quartney"
976761,Gabriel Davis,14845,"Davis, Gabriel"
560241,DeAndre Hopkins,11232,"Hopkins, DeAndre"
822857,Nick Chubb,13610,"Chubb, Nick"
865896,Rodney Anderson,14088,"Anderson, Rodney"
507478,Marquise Goodwin,11239,"Goodwin, Marquise"
1049249,Hunter Bryant,14874,"Bryant, Hunter"
877596,Steven Sims Jr.,14613,"Sims, Steven"
838301,Ventell Bryant,14481,"Bryant, Ventell"
1108841,Darwin Thompson,14284,"Thompson, Darwin"
689689,Pharaoh Brown,13994,"Brown, Pharaoh"
335172,Demaryius Thomas,9884,"Thomas, Demaryius"
694629,Colin Thompson,15123,"Thompson, Colin"
465752,Brandon Bolden,10932,"Bolden, Brandon"
924598,Aaron Parker,15039,"Parker, Aaron"
838156,Ryan Nall,13849,"Nall, Ryan"
598969,Ty Montgomery,12261,"Montgomery, Ty"
974627,Eno Benjamin,14801,"Benjamin, Eno"
1054229,Isaiah Coulter,14972,"Coulter, Isaiah"
975387,Isaiah Hodgins,14849,"Hodgins, Isaiah"
790004,Austin Ekeler,13404,"Ekeler, Austin"
787757,Chad Williams,13280,"Williams, Chad"
230925,Greg Olsen,8687,"Olsen, Greg"
542809,Tyler Bray,11170,"Bray, Tyler"
557210,Keenan Allen,11222,"Allen, Keenan"
838179,Tim Patrick,13377,"Patrick, Tim"
821297,David Blough,14070,"Blough, David"
403189,Nick Foles,10699,"Foles, Nick"
653699,Michael Thomas,12652,"Thomas, Michael"
946101,Tony Jones Jr.,14828,"Jones, Tony"
920756,Devin Duvernay,14847,"Duvernay, Devin"
824541,Cam Sims,13895,"Sims, Cam"
828766,Artavis Scott,13161,"Scott, Artavis"
652520,Alex Erickson,12913,"Erickson, Alex"
884315,Alex Bachman,14548,"Bachman, Alex"
602461,Tyler Ervin,12639,"Ervin, Tyler"
696080,Tevin Coleman,12152,"Coleman, Tevin"
653107,Chad Kelly,13121,"Kelly, Chad"
508968,Tyler Eifert,11250,"Eifert, Tyler"
922994,Antonio Gandy-Golden,14863,"Gandy-Golden, Antonio"
891115,Diontae Johnson,14208,"Johnson, Diontae"
886740,Deontay Burnett,13648,"Burnett, Deontay"
610943,Ben Koyack,12209,"Koyack, Ben"
469472,Kyle Rudolph,10312,"Rudolph, Kyle"
324970,Kyle Nelson,11128,"Nelson, Kyle"
838603,Emmanuel Butler,14313,"Butler, Emmanuel"
910406,Bryan Edwards,14844,"Edwards, Bryan"
469509,Josh Hill,11529,"Hill, Josh"
878935,Penny Hart,14316,"Hart, Penny"
746577,Chad Beebe,13999,"Beebe, Chad"
752015,Da'Mari Scott,13990,"Scott, Da'Mari"
508924,Lamar Miller,10708,"Miller, Lamar"
382555,Nick Bellore,10514,"Bellore, Nick"
884956,Cameron Scarlett,15044,"Scarlett, Cameron"
605423,Nick O'Leary,12207,"O'Leary, Nick"
606488,Nick Vannett,12680,"Vannett, Nick"
746191,Andre Patton,14365,"Patton, Andre"
450794,Robert Griffin III,10696,"Griffin III, Robert"
599006,Marqise Lee,11672,"Lee, Marqise"
702808,Mack Hollins,13289,"Hollins, Mack"
512431,David Fales,11835,"Fales, David"
691645,Trey Edmunds,13452,"Edmunds, Trey"
614302,Tevin Jones,12890,"Jones, Tevin"
916610,Brandon Zylstra,13585,"Zylstra, Brandon"
1107034,Brandon Aiyuk,14840,"Aiyuk, Brandon"
542788,Trey Burton,11705,"Burton, Trey"
213957,Aaron Rodgers,7836,"Rodgers, Aaron"
552926,Cameron Brate,12110,"Brate, Cameron"
741447,Tim Boyle,13873,"Boyle, Tim"
540997,Allen Hurns,11925,"Hurns, Allen"
880022,Kirk Merritt,15046,"Merritt, Kirk"
263758,Danny Amendola,9308,"Amendola, Danny"
607678,Maurice Harris,12917,"Harris, Maurice"
611417,Davante Adams,11675,"Adams, Davante"
837958,Allen Lazard,13632,"Lazard, Allen"
1050926,Alexander Hollins,14554,"Hollins, Alexander"
468655,T.Y. Hilton,10729,"Hilton, T.Y."
494493,Matt Barkley,11151,"Barkley, Matt"
556294,James White,11747,"White, James"
609050,Cody Latimer,11758,"Latimer, Cody"
922092,Jordan Thomas,13819,"Thomas, Jordan"
835777,Tony Brooks-James,14465,"Brooks-James, Tony"
914372,Darrell Henderson Jr.,14087,"Henderson, Darrell"
880398,Tony Pollard,14085,"Pollard, Tony"
832080,Chris Herndon,13679,"Herndon, Chris"
563293,Chris Manhertz,12955,"Manhertz, Chris"
542871,Blake Bell,12213,"Bell, Blake"
944604,Rico Gafford,14760,"Gafford, Rico"
837503,Christian Blake,14342,"Blake, Christian"
727279,Demarcus Robinson,12785,"Robinson, Demarcus"
836104,Parris Campbell,14112,"Campbell, Parris"
916466,Devin Singletary,14080,"Singletary, Devin"
877784,Ty Johnson,14095,"Johnson, Ty"
884948,Bryce Love,14082,"Love, Bryce"
559264,David Fluellen,11894,"Fluellen, David"
861278,Tyler Conklin,13675,"Conklin, Tyler"
592268,Tyler Kroft,12212,"Kroft, Tyler"
604176,Tyler Higbee,12678,"Higbee, Tyler"
836116,Terry McLaurin,14109,"McLaurin, Terry"
658447,Zach Pascal,13488,"Pascal, Zach"
460830,Cole Beasley,10973,"Beasley, Cole"
824249,Duke Williams,12667,"Williams, Duke"
496083,Derek Carr,11644,"Carr, Derek"
830084,Keelan Doss,14317,"Doss, Keelan"
910852,Greg Dortch,14108,"Dortch, Greg"
503496,Josh Gordon,10960,"Gordon, Josh"
830860,Reggie Bonnafon,14435,"Bonnafon, Reggie"
911644,Collin Johnson,14853,"Johnson, Collin"
865567,Tyron Johnson,14117,"Johnson, Tyron"
788345,Chad Hansen,13183,"Hansen, Chad"
839009,Cameron Batson,13912,"Batson, Cameron"
266414,Darren Fells,11337,"Fells, Darren"
865803,Damion Ratley,13794,"Ratley, Damion"
914009,Riley Ridley,14103,"Ridley, Riley"
324216,Emmanuel Sanders,9918,"Sanders, Emmanuel"
910570,Dillon Mitchell,14129,"Mitchell, Dillon"
978579,Tee Higgins,14835,"Higgins, Tee"
658389,Patrick Ricard,13455,"Ricard, Patrick"
742382,Marquez Valdes-Scantling,13793,"Valdes-Scantling, Marquez"
912014,Darius Bradwell,15098,"Bradwell, Darius"
604908,Damiere Byrd,12464,"Byrd, Damiere"
607864,Brandin Cooks,11674,"Cooks, Brandin"
650914,Amari Cooper,12175,"Cooper, Amari"
728265,Chris Streveler,15060,"Streveler, Chris"
865649,Bryce Perkins,14792,"Perkins, Bryce"
878782,K.J. Hill,14851,"Hill, K.J."
877790,DJ Moore,13635,"Moore, D.J."
741314,Aaron Jones,13319,"Jones, Aaron"
944826,A.J. Brown,14104,"Brown, A.J."
607843,Marcus Mariota,12141,"Mariota, Marcus"
884013,Calvin Ridley,13629,"Ridley, Calvin"
884265,Darrell Stewart,15052,"Stewart, Darrell"
739424,Austin Hooper,12677,"Hooper, Austin"
618715,Tyrell Williams,12391,"Williams, Tyrell"
552586,MyCole Pruitt,12309,"Pruitt, MyCole"
246140,Matt Schaub,7480,"Schaub, Matt"
691583,Duke Johnson,12157,"Johnson, Duke"
1167356,Craig Reynolds,14727,"Reynolds, Craig"
386116,Taiwan Jones,10368,"Jones, Taiwan"
750702,Deon Yelder,13857,"Yelder, Deon"
943898,Cole McDonald,14794,"McDonald, Cole"
602241,DeVante Parker,12176,"Parker, DeVante"
839325,Travis Fulgham,14265,"Fulgham, Travis"
865801,Christian Kirk,13633,"Kirk, Christian"
878911,Andy Isabella,14121,"Isabella, Andy"
602096,Adam Humphries,12505,"Humphries, Adam"
562859,Diontae Spencer,14565,"Spencer, Diontae"
913541,Tavien Feaster,14819,"Feaster, Tavien"
933480,Rico Dowdle,14823,"Dowdle, Rico"
924424,Malcolm Perry,15022,"Perry, Malcolm"
543654,Le'Veon Bell,11192,"Bell, Le'Veon"
728328,Marcus Baugh,14517,"Baugh, Marcus"
464346,Mike Glennon,11152,"Glennon, Mike"
754412,Kendrick Bourne,13418,"Bourne, Kendrick"
922011,Tyrie Cleveland,15027,"Cleveland, Tyrie"
868199,Josh Allen,13589,"Allen, Josh"
606055,Matt LaCosse,12596,"LaCosse, Matt"
832098,David Njoku,13192,"Njoku, David"
879766,John Kelly,13619,"Kelly, John"
922017,La'Mical Perine,14806,"Perine, Lamical"
820734,Samaje Perine,13133,"Perine, Samaje"
607659,C.J. Anderson,11454,"Anderson, C.J."
679453,Ben Braunecker,12868,"Braunecker, Ben"
888731,Ben Ellefson,15088,"Ellefson, Ben"
748309,Nick Mullens,13968,"Mullens, Nick"
742470,Corey Clement,13136,"Clement, Corey"
739799,Gus Edwards,13850,"Edwards, Gus"
884549,Josh Adams,13611,"Adams, Josh"
846695,Khari Lee,12479,"Lee, Khari"
1053627,Dan Arnold,13880,"Arnold, Dan"
752062,Taylor Gabriel,11975,"Gabriel, Taylor"
913826,Byron Pringle,13863,"Pringle, Byron"
920809,Kelvin Harmon,14114,"Harmon, Kelvin"
820866,Braxton Berrios,13638,"Berrios, Braxton"
883459,Auden Tate,13642,"Tate, Auden"
553696,Josh Bellamy,11104,"Bellamy, Josh"
822367,Josh Reynolds,13168,"Reynolds, Josh"
835694,Patrick Laird,14612,"Laird, Patrick"
406457,Patrick DiMarco,11100,"DiMarco, Patrick"
592914,Devonta Freeman,11660,"Freeman, Devonta"
924261,Miles Sanders,14079,"Sanders, Miles"
922027,Brian Herrien,14814,"Herrien, Brian"
913170,Zack Moss,14798,"Moss, Zack"
732145,Derrick Henry,12626,"Henry, Derrick"
749136,Anthony Miller,13639,"Miller, Anthony"
691283,Damien Williams,11886,"Williams, Damien"
161355,Ryan Fitzpatrick,8062,"Fitzpatrick, Ryan"
728819,Ryan Finley,14068,"Finley, Ryan"
380960,Ryan Tannehill,10697,"Tannehill, Ryan"
922026,Mecole Hardman,14113,"Hardman, Mecole"
503184,Taysom Hill,13424,"Hill, Taysom"
1052000,Jeff Thomas,14866,"Thomas, Jeff"
874368,Omar Bayless,15038,"Bayless, Omar"
946582,Dwayne Haskins Jr.,14058,"Haskins, Dwayne"
916467,Harrison Bryant,14875,"Bryant, Harrison"
467405,Latavius Murray,11390,"Murray, Latavius"
944381,Benny LeMay,14829,"LeMay, Benny"
943841,James Robinson,14813,"Robinson, James"
831003,Darrius Shepherd,14330,"Shepherd, Darrius"
882776,Hakeem Butler,14106,"Butler, Hakeem"
917775,Earnest Edwards,15065,"Edwards, Earnest"
946094,Chase Claypool,14841,"Claypool, Chase"
750802,Jordan Howard,12634,"Howard, Jordan"
216263,Matt Ryan,9099,"Ryan, Matt"
824864,Alex McGough,13825,"McGough, Alex"
616337,Alex Tanney,10935,"Tanney, Alex"
456613,Mark Ingram II,10276,"Ingram, Mark"
832900,Chase Edmonds,13726,"Edmonds, Chase"
606629,Elijhaa Penny,13239,"Penny, Elijhaa"
835779,Royce Freeman,13617,"Freeman, Royce"
822038,Darrel Williams,13623,"Williams, Darrel"
602269,Demetrius Harris,11448,"Harris, Demetrius"
660151,Robert Tonyan,13427,"Tonyan, Robert"
744425,Hunter Henry,12676,"Henry, Hunter"
751855,Kyle Lauletta,13601,"Lauletta, Kyle"
879277,Ben DiNucci,15008,"DiNucci, Ben"
835082,Ito Smith,13768,"Smith, Ito"
741322,Rashard Higgins,12656,"Higgins, Rashard"
744595,Pharoh Cooper,12660,"Cooper, Pharoh"
837820,Dante Pettis,13634,"Pettis, Dante"
698227,Cooper Kupp,13164,"Kupp, Cooper"
400490,Golden Tate,9831,"Tate, Golden"
692660,Kalif Raymond,13066,"Raymond, Kalif"
461620,Marvin Jones Jr.,10738,"Jones, Marvin"
403060,Bilal Powell,10369,"Powell, Bilal"
922484,Travis Homer,14083,"Homer, Travis"
749635,Boston Scott,13814,"Scott, Boston"
830517,Christian McCaffrey,13130,"McCaffrey, Christian"
976251,Cam Akers,14799,"Akers, Cam"
448240,Travis Kelce,11244,"Kelce, Travis"
703015,Dare Ogunbowale,13148,"Ogunbowale, Dare"
840760,Marlon Mack,13234,"Mack, Marlon"
694041,Stefon Diggs,12186,"Diggs, Stefon"
1066765,Cole Kmet,14867,"Kmet, Cole"
1050026,Antony Auclair,13445,"Auclair, Antony"
503177,Zach Ertz,11247,"Ertz, Zach"
747906,John Ross III,13155,"Ross, John"
399579,Tyrod Taylor,10413,"Taylor, Tyrod"
835845,Khari Blasingame,14552,"Blasingame, Khari"
264725,Brian Hoyer,9714,"Hoyer, Brian"
821230,Rodney Smith,14809,"Smith, Rodney"
915066,Reggie Gilliam,15103,"Gilliam, Reggie"
457289,Terrelle Pryor Sr.,10500,"Pryor, Terrelle"
697295,Kenny Golladay,13277,"Golladay, Kenny"
690153,Cordarrelle Patterson,11225,"Patterson, Cordarrelle"
596417,Phillip Dorsett II,12188,"Dorsett, Phillip"
542896,Kenny Stills,11227,"Stills, Kenny"
884553,Miles Boykin,14125,"Boykin, Miles"
835861,Trent Sherfield,13893,"Sherfield, Trent"
878371,Joshua Kelley,14807,"Kelley, Joshua"
25347,Tom Brady,5848,"Brady, Tom"
267443,Adrian Peterson,8658,"Peterson, Adrian"
832473,Qadree Ollison,14097,"Ollison, Qadree"
1111478,Scottie Phillips,14824,"Phillips, Scottie"
606045,Josh Ferguson,12640,"Ferguson, Josh"
866041,Ty'Son Williams,15040,"Williams, Ty'Son"
911020,Sean McKeon,15097,"McKeon, Sean"
833687,Buddy Howell,13916,"Howell, Buddy"
866115,Devine Ozigbo,14096,"Ozigbo, Devine"
945633,DK Metcalf,14102,"Metcalf, DK"
696125,Amara Darboh,13166,"Darboh, Amara"
728374,Danny Etling,13824,"Etling, Danny"
823220,Mason Rudolph,13595,"Rudolph, Mason"
881697,Stephen Carlson,14488,"Carlson, Stephen"
933537,J.J. Taylor,14827,"Taylor, J.J."
397945,LeSean McCoy,9448,"McCoy, LeSean"
865565,Derrius Guice,13605,"Guice, Derrius"
944343,Alexander Mattison,14223,"Mattison, Alexander"
606516,Melvin Gordon III,12151,"Gordon, Melvin"
695408,C.J. Board,13878,"Board, C.J."
747895,Darrell Daniels,13396,"Daniels, Darrell"
923911,Noah Fant,14137,"Fant, Noah"
694135,Darius Jackson,12832,"Jackson, Darius"
749590,Victor Bolden,13375,"Bolden, Victor"
1050070,Krishawn Hogan,13370,"Hogan, Krishawn"
821389,Curtis Samuel,13157,"Samuel, Curtis"
866112,Stanley Morgan,14131,"Morgan, Stanley"
835749,Deebo Samuel,14136,"Samuel, Deebo"
691278,Sterling Shepard,12658,"Shepard, Sterling"
748755,DaeSean Hamilton,13649,"Hamilton, DaeSean"
746491,Zay Jones,13176,"Jones, Zay"
694641,Todd Gurley II,12150,"Gurley, Todd"
944025,Adrian Killins Jr.,14831,"Killins Jr., Adrian"
824080,Dalvin Cook,13128,"Cook, Dalvin"
915030,Darrynton Evans,14808,"Evans, Darrynton"
553705,Senorise Perry,11964,"Perry, Senorise"
1166990,Jason Moore,14545,"Moore, Jason"
976973,Dalton Keene,14939,"Keene, Dalton"
1049770,Adam Shaheen,13254,"Shaheen, Adam"
875444,Adam Trautman,14870,"Trautman, Adam"
689688,Evan Baylis,13476,"Baylis, Evan"
749185,Evan Engram,13189,"Engram, Evan"
867071,Olabisi Johnson,14305,"Johnson, Olabisi"
838443,KeeSean Johnson,14124,"Johnson, KeeSean"
879049,Jordan Scarlett,14094,"Scarlett, Jordan"
880548,Kerryon Johnson,13612,"Johnson, Kerryon"
742474,Troy Fumagalli,13673,"Fumagalli, Troy"
839031,Patrick Mahomes,13116,"Mahomes, Patrick"
264851,Chad Henne,9073,"Henne, Chad"
508876,Jordan Reed,11248,"Reed, Jordan"
838415,Tre'Quan Smith,13645,"Smith, Tre'Quan"
850603,Vyncint Smith,13884,"Smith, Vyncint"
553688,Rod Smith,12444,"Smith, Rod"
494313,Mohamed Sanu,10723,"Sanu, Mohamed"
978117,Cyril Grayson,14339,"Grayson, Cyril"
748554,Laquon Treadwell,12645,"Treadwell, Laquon"
1166036,Ashton Dulin,14315,"Dulin, Ashton"
1062020,CeeDee Lamb,14832,"Lamb, CeeDee"
1165782,Trinity Benson,14499,"Benson, Trinity"
592413,Josh Doctson,12648,"Doctson, Josh"
820522,Josh Malone,13235,"Malone, Josh"
877244,Preston Williams,14126,"Williams, Preston"
882704,Steven Montez,14784,"Montez, Steven"
866956,Chandler Cox,14295,"Cox, Chandler"
756928,Tarik Cohen,13290,"Cohen, Tarik"
840691,Rashaad Penny,13608,"Penny, Rashaad"
920072,Damarea Crockett,14098,"Crockett, Damarea"
157341,Frank Gore,7877,"Gore, Frank"
747861,Phillip Lindsay,13614,"Lindsay, Phillip"
910605,Trayveon Williams,14076,"Williams, Trayveon"
689866,Sean Culkin,13438,"Culkin, Sean"
694931,Eric Saubert,13315,"Saubert, Eric"
214197,Marcedes Lewis,8269,"Lewis, Marcedes"
752665,Ross Dwelley,13988,"Dwelley, Ross"
605752,Eric Ebron,11695,"Ebron, Eric"
554431,Eric Tomlinson,13065,"Tomlinson, Eric"
879799,Kyler Murray,14056,"Murray, Kyler"
306296,Colt McCoy,9899,"McCoy, Colt"
924222,Joe Reed,14862,"Reed, Joe"
1065406,Jonathan Taylor,14802,"Taylor, Jonathan"
744162,Jordan Chunn,14350,"Chunn, Jordan"
