playerId,displayName,id,name
744568,Ricky Seals-Jones,13382,"Seals-Jones, Ricky"
403308,Kirk Cousins,10700,"Cousins, Kirk"
1063397,D.J. Montgomery,14486,"Montgomery, D.J."
879981,Daniel Jones,14059,"Jones, Daniel"
590796,Ameer Abdullah,12155,"Abdullah, Ameer"
556955,Albert Wilson,11890,"Wilson, Albert"
865573,Foster Moreau,14239,"Moreau, Foster"
820517,Jalen Hurd,14116,"Hurd, Jalen"
380750,Cam Newton,10273,"Newton, Cam"
322858,Andy Dalton,10313,"Dalton, Andy"
820699,Mark Andrews,13671,"Andrews, Mark"
820720,Daniel Helm,14367,"Helm, Daniel"
399529,Dontrelle Inman,11957,"Inman, Dontrelle"
910431,N'Keal Harry,14101,"Harry, N'Keal"
465949,Randall Cobb,10308,"Cobb, Randall"
910629,Dezmon Patmon,14998,"Patmon, Dezmon"
884088,DaMarkus Lodge,14111,"Lodge, DaMarkus"
323273,Colin Kaepernick,10297,"Kaepernick, Colin"
887450,De'Lance Turner,13958,"Turner, De'Lance"
733248,Devontae Booker,12629,"Booker, Devontae"
883302,Saquon Barkley,13604,"Barkley, Saquon"
749064,Dalyn Dawkins,13961,"Dawkins, Dalyn"
885494,LeVante Bellamy,14830,"Bellamy, LeVante"
884083,Dawson Knox,14143,"Knox, Dawson"
884567,Jalen Guyton,14337,"Guyton, Jalen"
831007,Easton Stick,14069,"Stick, Easton"
749874,Michael Roberts,13197,"Roberts, Michael"
839043,D'Ernest Johnson,14331,"Johnson, D'Ernest"
886186,John Ursua,14297,"Ursua, John"
1130582,John Hightower,14969,"Hightower, John"
911348,Michael Pittman Jr.,14842,"Pittman, Michael"
945145,Anthony Johnson,14119,"Johnson, Anthony"
867642,Tommy Stevens,15017,"Stevens, Tommy"
557860,Sean Mannion,12145,"Mannion, Sean"
590420,Brett Hundley,12142,"Hundley, Brett"
556483,Michael Burton,12325,"Burton, Michael"
821285,Johnnie Dixon,14134,"Dixon, Johnnie"
1071826,Lynn Bowden Jr.,14843,"Bowden, Lynn"
865895,Myles Gaskin,14081,"Gaskin, Myles"
608012,Joshua Perkins,12685,"Perkins, Joshua"
884610,Dexter Williams,14074,"Williams, Dexter"
602069,Ross Travis,12898,"Travis, Ross"
728169,Mitchell Trubisky,13115,"Trubisky, Mitchell"
300101,Chase Daniel,9706,"Daniel, Chase"
836164,Trace McSorley,14061,"McSorley, Trace"
749948,Will Fuller V,12647,"Fuller, Will"
694117,Cooper Rush,13124,"Rush, Cooper"
605784,Darius Jennings,12586,"Jennings, Darius"
912137,Jordan Love,14782,"Love, Jordan"
867759,Ray-Ray McCloud III,13641,"McCloud, Ray-Ray"
924362,Quintez Cephus,14850,"Cephus, Quintez"
912027,Darnell Mooney,14974,"Mooney, Darnell"
920758,Lil'Jordan Humphrey,14118,"Humphrey, Lil'Jordan"
883976,Olamide Zaccheaus,14592,"Zaccheaus, Olamide"
882929,Keke Coutee,13662,"Coutee, Keke"
921479,Kalija Lipscomb,15037,"Lipscomb, Kalija"
1061929,Laviska Shenault Jr.,14838,"Shenault, Laviska"
589984,Odell Beckham Jr.,11679,"Beckham, Odell"
1050234,Donovan Peoples-Jones,14857,"Peoples-Jones, Donovan"
757521,KhaDarel Hodge,13963,"Hodge, KhaDarel"
652808,Breshad Perriman,12197,"Perriman, Breshad"
934331,Denzel Mims,14846,"Mims, Denzel"
1060259,Henry Ruggs III,14834,"Ruggs, Henry"
691055,Nelson Agholor,12181,"Agholor, Nelson"
739628,Ishmael Hyman,14348,"Hyman, Ishmael"
744883,Marcell Ateman,13647,"Ateman, Marcell"
946594,Binjimen Victor,14854,"Victor, Binjimen"
838878,Courtland Sutton,13630,"Sutton, Courtland"
700813,Troymaine Pope,12929,"Pope, Troymaine"
1075216,Trenton Cannon,13816,"Cannon, Trenton"
835814,Bo Scarbrough,13615,"Scarbrough, Bo"
750846,Alvin Kamara,13132,"Kamara, Alvin"
976650,Clyde Edwards-Helaire,14803,"Edwards-Helaire, Clyde"
883082,Karan Higdon Jr.,14078,"Higdon, Karan"
546742,Roosevelt Nix,4397,"Nix, Roosevelt"
746613,Kareem Hunt,13138,"Hunt, Kareem"
821729,Dontrell Hilliard,13871,"Hilliard, Dontrell"
694588,Kenyan Drake,12630,"Drake, Kenyan"
913373,Sewo Olonilua,15172,"Olonilua, Sewo"
880033,Ronald Jones II,13606,"Jones, Ronald"
748048,Dylan Cantrell,13807,"Cantrell, Dylan"
880294,Brycen Hopkins,14868,"Hopkins, Brycen"
830523,Dalton Schultz,13772,"Schultz, Dalton"
873525,Charlie Taumoepeau,15050,"Taumoepeau, Charlie"
494969,Vance McDonald,11257,"McDonald, Vance"
886225,Dax Raymond,14324,"Raymond, Dax"
920077,Albert Okwuegbunam,14873,"Okwuegbunam, Albert"
463435,Beau Brinkley,11065,"Brinkley, Beau"
458093,A.J. Green,10261,"Green, A.J."
884609,Juwan Johnson,14861,"Johnson, Juwan"
733735,Jordan Leggett,13195,"Leggett, Jordan"
558661,Geremy Davis,12338,"Davis, Geremy"
912070,Michael Gallup,13646,"Gallup, Michael"
973947,Tua Tagovailoa,14778,"Tagovailoa, Tua"
880026,Sam Darnold,13592,"Darnold, Sam"
714230,Dwayne Washington,12845,"Washington, Dwayne"
944428,Irv Smith Jr.,14141,"Smith Jr., Irv"
334184,Lee Smith,10398,"Smith, Lee"
924018,Kaden Smith,14142,"Smith, Kaden"
652764,D.J. Foster,12871,"Foster, D.J."
300173,DeSean Jackson,9075,"Jackson, DeSean"
401534,Russell Wilson,10703,"Wilson, Russell"
881779,Josh Oliver,14209,"Oliver, Josh"
591816,Dak Prescott,12620,"Prescott, Dak"
651658,Maxx Williams,12206,"Williams, Maxx"
866580,James Morgan,14790,"Morgan, James"
912061,Cedrick Wilson,13652,"Wilson, Cedrick"
742390,James Conner,13146,"Conner, James"
924166,Anthony Gordon,14787,"Gordon, Anthony"
728991,Kurt Benkert,13600,"Benkert, Kurt"
696112,Nate Sudfeld,12815,"Sudfeld, Nate"
923932,Nate Stanley,14785,"Stanley, Nate"
592195,Teddy Bridgewater,11640,"Bridgewater, Teddy"
866216,Brett Rypien,14065,"Rypien, Brett"
822008,DJ Chark Jr.,13668,"Chark, D.J."
822013,Leonard Fournette,13129,"Fournette, Leonard"
498760,Rex Burkhead,11182,"Burkhead, Rex"
877807,Ke'Shawn Vaughn,14810,"Vaughn, Ke'Shawn"
745858,Taquan Mizzell Sr.,13384,"Mizzell, Taquan"
543825,Carlos Hyde,11657,"Hyde, Carlos"
744436,Peyton Barber,12637,"Barber, Peyton"
880146,Nyheim Hines,13622,"Hines, Nyheim"
884791,Ryquell Armstead,14093,"Armstead, Ryquell"
880322,Alec Ingold,14420,"Ingold, Alec"
937230,Gabe Nabers,15096,"Nabers, Gabe"
606501,Raheem Mostert,12447,"Mostert, Raheem"
1049246,Salvon Ahmed,14811,"Ahmed, Salvon"
1060312,Colby Parkinson,14871,"Parkinson, Colby"
503205,Levine Toilolo,11252,"Toilolo, Levine"
976066,Jalen Reagor,14839,"Reagor, Jalen"
883429,Jeff Smith,14561,"Smith, Jeff"
838396,Jordan Akins,13753,"Akins, Jordan"
246054,Philip Rivers,7394,"Rivers, Philip"
338280,Case Keenum,10948,"Keenum, Case"
868876,Josh Rosen,13591,"Rosen, Josh"
832213,John Lovett,14591,"Lovett, John"
557177,DeAndrew White,12429,"White, DeAndrew"
741292,Greg Ward,13864,"Ward, Greg"
697479,C.J. Prosise,12627,"Prosise, C.J."
915397,C.J. Ham,12923,"Ham, C.J."
552352,James O'Shaughnessy,12330,"O'Shaughnessy, James"
605335,DeAndre Washington,12857,"Washington, DeAndre"
924062,Caleb Wilson,14145,"Wilson, Caleb"
651103,T.J. Yeldon,12153,"Yeldon, T.J."
974470,Jordan Ta'amu,14622,"Ta'amu, Jordan"
881058,K.J. Osborn,14977,"Osborn, K.J."
976528,KJ Hamler,14837,"Hamler, KJ"
914008,Isaac Nauta,14144,"Nauta, Isaac"
1115394,Tanner Hudson,14370,"Hudson, Tanner"
881956,Hayden Hurst,13680,"Hurst, Hayden"
791365,Dallas Goedert,13674,"Goedert, Dallas"
712506,Mo Alie-Cox,13246,"Alie-Cox, Mo"
608714,Temarrick Hemingway,12807,"Hemingway, Temarrick"
875649,Donald Parham Jr.,14341,"Parham, Donald"
400947,Anthony Sherman,10378,"Sherman, Anthony"
976428,Anthony McFarland Jr.,14804,"McFarland, Anthony"
884921,JJ Arcega-Whiteside,14107,"Arcega-Whiteside, JJ"
1107826,Antonio Gibson,14852,"Gibson, Antonio"
867172,Jeremy Cox,14458,"Cox, Jeremy"
943189,Trishton Jackson,14859,"Jackson, Trishton"
743749,Jonnu Smith,13193,"Smith, Jonnu"
466869,Luke Willson,11381,"Willson, Luke"
877654,Gary Jennings,14120,"Jennings, Gary"
820727,Joe Mixon,13131,"Mixon, Joe"
693837,Jonathan Williams,12635,"Williams, Jonathan"
914571,Jason Huntley,14973,"Huntley, Jason"
696882,Jacob Hollister,13391,"Hollister, Jacob"
880542,Will Hastings,15043,"Hastings, Will"
606530,Derek Watt,12823,"Watt, Derek"
728230,Jake Butt,13190,"Butt, Jake"
1060545,AJ Dillon,14805,"Dillon, AJ"
463393,Blaine Gabbert,10262,"Gabbert, Blaine"
748070,Baker Mayfield,13590,"Mayfield, Baker"
837040,Devlin Hodges,14618,"Hodges, Devlin"
593305,C.J. Uzomah,12317,"Uzomah, C.J."
823040,Isaiah McKenzie,13313,"McKenzie, Isaiah"
1164428,Christian Wade,14194,"Wade, Christian"
25598,Drew Brees,4925,"Brees, Drew"
882345,Drew Lock,14057,"Lock, Drew"
728165,T.J. Logan,13142,"Logan, T.J."
867043,George Campbell,15048,"Campbell, George"
836057,Jon Hilliman,14338,"Hilliman, Jon"
740704,Johnny Mundt,13940,"Mundt, Johnny"
924946,Antoine Wesley,14130,"Wesley, Antoine"
767297,Anthony Firkser,13919,"Firkser, Anthony"
877745,Lamar Jackson,13593,"Jackson, Lamar"
216342,Joe Flacco,9064,"Flacco, Joe"
334733,Julian Edelman,9662,"Edelman, Julian"
704254,Seth Roberts,12471,"Roberts, Seth"
880151,Jakobi Meyers,14127,"Meyers, Jakobi"
1115710,Nick Keizer,14356,"Keizer, Nick"
296480,Jared Cook,9474,"Cook, Jared"
837824,Drew Sample,14146,"Sample, Drew"
820601,Jakob Johnson,14359,"Johnson, Jakob"
728168,Ryan Switzer,13165,"Switzer, Ryan"
978040,Damion Willis,14373,"Willis, Damion"
607847,De'Anthony Thomas,11659,"Thomas, De'Anthony"
555693,Robert Woods,11228,"Woods, Robert"
913271,Jalen Hurts,14783,"Hurts, Jalen"
923915,T.J. Hockenson,14138,"Hockenson, T.J."
744582,J'Mon Moore,13657,"Moore, J'Mon"
732147,O.J. Howard,13188,"Howard, O.J."
593517,Jeff Heuerman,12208,"Heuerman, Jeff"
559334,Jamize Olawale,10985,"Olawale, Jamize"
696127,Devin Funchess,12205,"Funchess, Devin"
910562,Justin Herbert,14779,"Herbert, Justin"
749968,Durham Smythe,13676,"Smythe, Durham"
611495,Reggie Begelton,15033,"Begelton, Reggie"
746244,Keith Kirkwood,13882,"Kirkwood, Keith"
865844,Jake Browning,14358,"Browning, Jake"
821950,Jake Luton,14793,"Luton, Jake"
975816,Jake Fromm,14781,"Fromm, Jake"
654887,Derek Carrier,10940,"Carrier, Derek"
832232,Jaylen Samuels,13613,"Samuels, Jaylen"
733744,Wayne Gallman Jr.,13135,"Gallman, Wayne"
733643,Adam Thielen,11938,"Thielen, Adam"
880557,Darius Slayton,14122,"Slayton, Darius"
976427,Javon Leake,14820,"Leake, Javon"
558973,Keith Smith,12040,"Smith, Keith"
830844,Justin Jackson,13620,"Jackson, Justin"
837806,Will Dissly,13763,"Dissly, Will"
600191,Darren Waller,12263,"Waller, Darren"
834990,Ryan Izzo,13847,"Izzo, Ryan"
822014,Russell Gage,13809,"Gage, Russell"
923109,Justice Hill,14086,"Hill, Justice"
1130881,De'Michael Harris,15149,"Harris, De'Michael"
835437,James Washington,13631,"Washington, James"
865950,Dede Westbrook,13158,"Westbrook, Dede"
976513,J.K. Dobbins,14800,"Dobbins, J.K."
501150,Kyle Juszczyk,11367,"Juszczyk, Kyle"
477386,Jack Doyle,11516,"Doyle, Jack"
914004,Jacob Eason,14780,"Eason, Jacob"
836152,Mike Gesicki,13672,"Gesicki, Mike"
218943,Delanie Walker,8416,"Walker, Delanie"
836094,Tommy Sweeney,14294,"Sweeney, Tommy"
602118,Sammy Watkins,11670,"Watkins, Sammy"
949134,Quez Watkins,14992,"Watkins, Quez"
883432,Michael Walker,14440,"Walker, Michael"
513856,Geno Smith,11150,"Smith, Geno"
592538,Jeff Driskel,12623,"Driskel, Jeff"
703270,Tajae Sharpe,12657,"Sharpe, Tajae"
866446,Kerrith Whyte Jr.,14289,"Whyte, Kerrith"
910463,Freddie Swain,14865,"Swain, Freddie"
693833,Jeremy Sprinkle,13194,"Sprinkle, Jeremy"
652899,Gehrig Dieter,13179,"Dieter, Gehrig"
456614,Julio Jones,10271,"Jones, Julio"
598989,Javorius Allen,12159,"Allen, Javorius"
246804,Ted Ginn Jr.,8673,"Ginn Jr., Ted"
884080,Van Jefferson Jr.,14858,"Jefferson, Van"
508649,AJ McCarron,11643,"McCarron, A.J."
912761,Jaleel Scott,13663,"Scott, Jaleel"
946008,Devin Asiasi,14936,"Asiasi, Devin"
866149,Josiah Deguara,14876,"Deguara, Josiah"
504496,Matt Lengel,13044,"Lengel, Matt"
1167484,Jody Fortson,15070,"Fortson, Jody"
690029,Jason Croom,13890,"Croom, Jason"
728319,J.T. Barrett,13596,"Barrett, J.T."
695311,Jamaal Williams,13139,"Williams, Jamaal"
821159,Geronimo Allison,12665,"Allison, Geronimo"
695199,Jaydon Mickens,13510,"Mickens, Jaydon"
832220,Justin Watson,13776,"Watson, Justin"
879955,Jared Pinkney,14872,"Pinkney, Jared"
920062,Benny Snell Jr.,14072,"Snell, Benny"
976309,DeeJay Dallas,14815,"Dallas, DeeJay"
841649,Hunter Renfrow,14123,"Renfrow, Hunter"
824428,Andrew Beck,14319,"Beck, Andrew"
605325,Jakeem Grant,12814,"Grant, Jakeem"
924768,Raymond Calais,15021,"Calais, Raymond"
246061,Ben Roethlisberger,7401,"Roethlisberger, Ben"
739691,Shelton Gibson,13170,"Gibson, Shelton"
733672,George Kittle,13299,"Kittle, George"
651653,Andy Janovich,12806,"Janovich, Andy"
828743,Deshaun Watson,13113,"Watson, Deshaun"
867047,Jacques Patrick,14917,"Patrick, Jacques"
877910,Xavier Jones,14818,"Jones, Xavier"
295918,Jimmy Graham,9925,"Graham, Jimmy"
883079,Zach Gentry,14240,"Gentry, Zach"
608353,J.D. McKissic,13108,"McKissic, J.D."
820568,Kalen Ballage,13621,"Ballage, Kalen"
607699,Richard Rodgers,11785,"Rodgers, Richard"
867009,Jauan Jennings,14860,"Jennings, Jauan"
607047,Jacoby Brissett,12616,"Brissett, Jacoby"
727837,Jared Goff,12611,"Goff, Jared"
877246,Eli Wolf,15066,"Wolf, Eli"
823041,Sony Michel,13607,"Michel, Sony"
736984,Elijah McGuire,13144,"McGuire, Elijah"
922028,Elijah Holyfield,14084,"Holyfield, Elijah"
546076,Giovani Bernard,11193,"Bernard, Giovani"
832316,Jaeden Graham,14464,"Graham, Jaeden"
885940,Giovanni Ricci,15054,"Ricci, Giovanni"
788307,Wes Hills,14333,"Hills, Wes"
694088,Mason Schreck,13366,"Schreck, Mason"
711965,Blake Jarwin,13722,"Jarwin, Blake"
749174,Quincy Adeboyejo,13406,"Adeboyejo, Quincy"
560223,Paul Richardson Jr.,11681,"Richardson, Paul"
693276,JoJo Natson,13529,"Natson, JoJo"
696122,Jehu Chesson,13169,"Chesson, Jehu"
877704,Nathan Cottrell,15087,"Cottrell, Nathan"
563824,Jerick McKinnon,11761,"McKinnon, Jerick"
835830,Cullen Gillaspia,14287,"Gillaspia, Cullen"
1069535,Justin Jefferson,14836,"Jefferson, Justin"
599649,Jamison Crowder,12184,"Crowder, Jamison"
1069808,D'Andre Swift,14797,"Swift, D'Andre"
693062,Kenneth Dixon,12632,"Dixon, Kenneth"
623676,Seth DeValve,12792,"DeValve, Seth"
865868,Jarrett Stidham,14063,"Stidham, Jarrett"
885029,Noah Togiai,15080,"Togiai, Noah"
504323,Alshon Jeffery,10722,"Jeffery, Alshon"
323254,Virgil Green,10432,"Green, Virgil"
555648,Jordan Matthews,11676,"Matthews, Jordan"
553616,Clive Walford,12210,"Walford, Clive"
555680,Xavier Grimble,11701,"Grimble, Xavier"
728022,Tyrone Swoopes,13411,"Swoopes, Tyrone"
944416,Josh Jacobs,14073,"Jacobs, Josh"
381091,Rob Gronkowski,9902,"Gronkowski, Rob"
728274,Cethan Carter,13369,"Carter, Cethan"
877913,James Proche,14848,"Proche, James"
507477,Garrett Gilbert,11854,"Gilbert, Garrett"
733638,Davis Webb,13120,"Webb, Davis"
693356,Paxton Lynch,12612,"Lynch, Paxton"
323205,Matthew Stafford,9431,"Stafford, Matthew"
650974,Nathan Peterman,13127,"Peterman, Nathan"
555358,Jimmy Garoppolo,11760,"Garoppolo, Jimmy"
1168410,Gunner Olszewski,14555,"Olszewski, Gunner"
880123,Lawrence Cager,15041,"Cager, Lawrence"
246053,Larry Fitzgerald,7393,"Fitzgerald, Larry"
828656,Nsimba Webster,14549,"Webster, Nsimba"
589991,Jarvis Landry,11680,"Landry, Jarvis"
836347,John Wolford,15035,"Wolford, John"
922040,Charlie Woerner,14984,"Woerner, Charlie"
749205,Jordan Wilkins,13789,"Wilkins, Jordan"
920813,Thaddeus Moss,14869,"Moss, Thaddeus"
732107,Logan Woodside,13846,"Woodside, Logan"
1059696,Michael Warren II,14816,"Warren, Michael"
912553,Jonathan Ward,15042,"Ward, Jonathan"
558619,Jake Kumerow,12443,"Kumerow, Jake"
540526,Spencer Ware,11199,"Ware, Spencer"
919456,Trevon Wesco,14231,"Wesco, Trevon"
886641,JaMycal Hasty,14821,"Hasty, JaMycal"
728338,Ezekiel Elliott,12625,"Elliott, Ezekiel"
838487,Gerald Everett,13236,"Everett, Gerald"
693429,Jalen Richard,12912,"Richard, Jalen"
472623,James Winchester,12608,"Winchester, James"
830853,Clayton Thorson,14064,"Thorson, Clayton"
820423,Will Grier,14062,"Grier, Will"
836079,Juwann Winfree,14267,"Winfree, Juwann"
887526,Kahale Warring,14195,"Warring, Kahale"
884045,Hale Hentges,14654,"Hentges, Hale"
881708,Jesper Horsted,14752,"Horsted, Jesper"
692334,J.P. Holtz,14372,"Holtz, J.P."
884601,Equanimeous St. Brown,13637,"St. Brown, Equanimeous"
878785,Joe Burrow,14777,"Burrow, Joe"
613866,Carson Wentz,12610,"Wentz, Carson"
867303,Gardner Minshew II,14067,"Minshew, Gardner"
822644,Richie James Jr.,13724,"James, Richie"
652019,Jesse James,12211,"James, Jesse"
691784,C.J. Beathard,13125,"Beathard, C.J."
922039,Javon Wims,13644,"Wims, Javon"
591586,Willie Snead IV,11951,"Snead, Willie"
691536,Jameis Winston,12140,"Winston, Jameis"
752646,Jamal Agnew,13308,"Agnew, Jamal"
184571,Jason Witten,6997,"Witten, Jason"
835909,JuJu Smith-Schuster,13156,"Smith-Schuster, JuJu"
877598,Jace Sternberger,14140,"Sternberger, Jace"
973935,Jerry Jeudy,14833,"Jeudy, Jerry"
749164,P.J. Walker,13416,"Walker, P.J."
742410,Jester Weah,13656,"Weah, Jester"
728035,Wendell Smallwood,12636,"Smallwood, Wendell"
883259,Nick Westbrook-Ikhine,15109,"Westbrook, Nick"
879022,Antonio Callaway,13640,"Callaway, Antonio"
564913,Chris Hogan,10983,"Hogan, Chris"
791008,Keelan Cole Sr.,13412,"Cole, Keelan"
882338,Emanuel Hall,14115,"Hall, Emanuel"
511509,Bennie Fowler III,11931,"Fowler, Bennie"
217357,Alex Smith,7813,"Smith, Alex"
830686,Malik Turner,13669,"Turner, Malik"
835443,D'Onta Foreman,13134,"Foreman, D'Onta"
334186,Luke Stocker,10354,"Stocker, Luke"
81059,Josh McCown,6589,"McCown, Josh"
746896,Jeff Badet,14320,"Badet, Jeff"
837594,Jeremy McNichols,13143,"McNichols, Jeremy"
1130881,DeMichael Harris,15149,"Harris, De'Michael"
728021,Geoff Swaim,12378,"Swaim, Geoff"
359,49ers,530,"49ers, San Francisco"
326,Bears,521,"Bears, Chicago"
327,Bengals,506,"Bengals, Cincinnati"
324,Bills,501,"Bills, Buffalo"
332,Broncos,511,"Broncos, Denver"
329,Browns,507,"Browns, Cleveland"
362,Buccaneers,525,"Buccaneers, Tampa Bay"
355,Cardinals,519,"Cardinals, Arizona"
357,Chargers,514,"Chargers, Los Angeles"
339,Chiefs,512,"Chiefs, Kansas City"
338,Colts,502,"Colts, Indianapolis"
331,Cowboys,516,"Cowboys, Dallas"
345,Dolphins,503,"Dolphins, Miami"
354,Eagles,518,"Eagles, Philadelphia"
363,WAS Football Team,520,"FootballTeam, Washington"
323,Falcons,526,"Falcons, Atlanta"
351,Giants,517,"Giants, New York"
365,Jaguars,509,"Jaguars, Jacksonville"
352,Jets,505,"Jets, New York"
334,Lions,522,"Lions, Detroit"
335,Packers,523,"Packers, Green Bay"
364,Panthers,527,"Panthers, Carolina"
348,Patriots,504,"Patriots, New England"
341,Raiders,513,"Raiders, Las Vegas"
343,Rams,528,"Rams, Los Angeles"
366,Ravens,531,"Ravens, Baltimore"
350,Saints,529,"Saints, New Orleans"
361,Seahawks,515,"Seahawks, Seattle"
356,Steelers,510,"Steelers, Pittsburgh"
325,Texans,532,"Texans, Houston"
336,Titans,508,"Titans, Tennessee"
347,Vikings,524,"Vikings, Minnesota"
