playerid,player,id,name
2184953,Nick Westbrook-Ikhine,15109,"Westbrook, Nick"
328365,Gregory Howell,13916,"Howell, Buddy"
37421,Alex Armah,13326,"Armah, Alexander"
982629,Scotty Miller,14280,"Miller, Scott"
12635,Jonathan Williams,12635,"Williams, Jonathan"
12322,Antonio Brown,9988,"Brown, Antonio"
35674,Mike Thomas,12675,"Thomas, Mike"
21794,Mike Davis,12164,"Davis, Mike"
37076,David Moore,13348,"Moore, David"
972489,Marquise Brown,14105,"Brown, Marquise"
1844521,Tyler Davis,14996,"Davis, Tyler"
36949,Corey Davis,13153,"Davis, Corey"
12900,Dwayne Harris,10410,"Harris, Dwayne"
16549,Chris Thompson,11186,"Thompson, Chris"
36957,Noah Brown,13172,"Brown, Noah"
1844610,Austin Mack,14855,"Mack, Austin"
37002,Chris Godwin,13163,"Godwin, Chris"
328156,Antonio Callaway,13640,"Callaway, Antonio"
36905,Austin Carr,13367,"Carr, Austin"
36989,Brian Hill,13240,"Hill, Brian"
36947,Taywan Taylor,13167,"Taylor, Taywan"
328242,Brandon Powell,13910,"Powell, Brandon"
1844672,Isaiah Wright,15077,"Wright, Isaiah"
18179,Allen Robinson,11678,"Robinson, Allen"
982601,Deonte Harris,14558,"Harris, Deonte"
1844805,Tyler Johnson,14864,"Johnson, Tyler"
35616,Tyreek Hill,12801,"Hill, Tyreek"
18287,Mike Evans,11671,"Evans, Mike"
37073,Chris Carson,13364,"Carson, Chris"
1844773,Marquez Callaway,15034,"Callaway, Marquez"
21560,Nick Boyle,12328,"Boyle, Nick"
21789,Malcolm Brown,12386,"Brown, Malcolm"
328735,Ian Thomas,13678,"Thomas, Ian"
37037,Mike Williams,13154,"Williams, Mike"
18357,John Brown,11783,"Brown, John"
328736,Kyle Allen,13879,"Allen, Kyle"
37066,Trent Taylor,13316,"Taylor, Trent"
982082,David Montgomery,14071,"Montgomery, David"
21808,Tyler Lockett,12187,"Lockett, Tyler"
35418,Tyler Boyd,12650,"Boyd, Tyler"
982570,Terry Godwin,14298,"Godwin, Terry"
35553,Marcus Johnson,13387,"Johnson, Marcus"
35511,Stephen Anderson,12859,"Anderson, Stephen"
36900,Isaiah Ford,13162,"Ford, Isaiah"
37060,Matt Breida,13378,"Breida, Matt"
982633,Malik Taylor,14533,"Taylor, Malik"
1849699,Lynn Bowden Jr.,14843,"Bowden, Lynn"
21598,Kevin White,12177,"White, Kevin"
18552,Ryan Griffin,11399,"Griffin, Ryan"
328302,Mike Boone,13868,"Boone, Mike"
35503,Robby Anderson,12930,"Anderson, Robby"
21554,DeAndre Carter,12394,"Carter, DeAndre"
21755,Chris Conley,12257,"Conley, Chris"
982258,Damien Harris,14075,"Harris, Damien"
12526,Andre Roberts,9921,"Roberts, Andre"
35624,Marvin Hall,13505,"Hall, Marvin"
36940,Keelan Cole,13412,"Cole, Keelan"
18363,Logan Thomas,11647,"Thomas, Logan"
21774,David Johnson,12171,"Johnson, David"
2184716,Dan Chisena,15057,"Chisena, Dan"
11768,Dion Lewis,10389,"Lewis, Dion"
1844330,Gabriel Davis,14845,"Davis, Gabriel"
16563,DeAndre Hopkins,11232,"Hopkins, DeAndre"
328152,Nick Chubb,13610,"Chubb, Nick"
1001771,Steven Sims,14613,"Sims, Steven"
982692,Darwin Thompson,14284,"Thompson, Darwin"
37028,Pharaoh Brown,13994,"Brown, Pharaoh"
37980,Colin Thompson,15123,"Thompson, Colin"
328269,Equanimeous St. Brown,13637,"St. Brown, Equanimeous"
21616,Ty Montgomery,12261,"Montgomery, Ty"
328211,Ryan Nall,13849,"Nall, Ryan"
1849756,Eno Benjamin,14801,"Benjamin, Eno"
1844404,Isaiah Zuber,15116,"Zuber, Isaiah"
11819,Greg Olsen,8687,"Olsen, Greg"
16569,Keenan Allen,11222,"Allen, Keenan"
36825,Tim Patrick,13377,"Patrick, Tim"
13561,Nick Foles,10699,"Foles, Nick"
35596,Michael Thomas,12652,"Thomas, Michael"
1844099,Devin Duvernay,14847,"Duvernay, Devin"
37017,Marcus Kemp,13503,"Kemp, Marcus"
328677,Cam Sims,13895,"Sims, Cam"
35509,Tyler Ervin,12639,"Ervin, Tyler"
21723,Tevin Coleman,12152,"Coleman, Tevin"
35683,Alex Collins,12628,"Collins, Alex"
16536,Tyler Eifert,11250,"Eifert, Tyler"
982055,Diontae Johnson,14208,"Johnson, Diontae"
11837,Kyle Rudolph,10312,"Rudolph, Kyle"
1849700,Bryan Edwards,14844,"Edwards, Bryan"
16957,Josh Hill,11529,"Hill, Josh"
328305,Chad Beebe,13999,"Beebe, Chad"
982345,Penny Hart,14316,"Hart, Penny"
508241,Nick Bellore,10514,"Bellore, Nick"
35685,Nick Vannett,12680,"Vannett, Nick"
36971,Mack Hollins,13289,"Hollins, Mack"
49097,Brandon Zylstra,13585,"Zylstra, Brandon"
1849809,Brandon Aiyuk,14840,"Aiyuk, Brandon"
18233,Trey Burton,11705,"Burton, Trey"
11601,Aaron Rodgers,7836,"Rodgers, Aaron"
18294,Cameron Brate,12110,"Brate, Cameron"
328523,Allen Lazard,13632,"Lazard, Allen"
13641,T.Y. Hilton,10729,"Hilton, T.Y."
18106,Davante Adams,11675,"Adams, Davante"
1844366,Kirk Merritt,15046,"Merritt, Kirk"
12184,Danny Amendola,9308,"Amendola, Danny"
18458,James White,11747,"White, James"
328459,Jordan Thomas,13819,"Thomas, Jordan"
982431,Tony Pollard,14085,"Pollard, Tony"
982822,Darrell Henderson,14087,"Henderson, Darrell"
21793,Blake Bell,12213,"Bell, Blake"
21635,Chris Manhertz,12955,"Manhertz, Chris"
328421,Chris Herndon,13679,"Herndon, Chris"
1255828,Rico Gafford,14760,"Gafford, Rico"
35615,Demarcus Robinson,12785,"Robinson, Demarcus"
328711,Christian Blake,14342,"Blake, Christian"
982203,Devin Singletary,14080,"Singletary, Devin"
982111,Ty Johnson,14095,"Johnson, Ty"
21563,Tyler Kroft,12212,"Kroft, Tyler"
328304,Tyler Conklin,13675,"Conklin, Tyler"
35670,Tyler Higbee,12678,"Higbee, Tyler"
13639,Cole Beasley,10973,"Beasley, Cole"
36978,Zach Pascal,13488,"Pascal, Zach"
982511,Terry McLaurin,14109,"McLaurin, Terry"
11608,Alex Smith,7813,"Smith, Alex"
18330,Derek Carr,11644,"Carr, Derek"
1844520,Collin Johnson,14853,"Johnson, Collin"
982319,Tyron Johnson,14117,"Johnson, Tyron"
328550,Cameron Batson,13912,"Batson, Cameron"
18365,Darren Fells,11337,"Fells, Darren"
1844128,Tee Higgins,14835,"Higgins, Tee"
12326,Emmanuel Sanders,9918,"Sanders, Emmanuel"
982084,Riley Ridley,14103,"Ridley, Riley"
523069,Patrick Ricard,13455,"Ricard, Patrick"
328275,Marquez Valdes-Scantling,13793,"Valdes-Scantling, Marquez"
18281,Brandin Cooks,11674,"Cooks, Brandin"
21726,Damiere Byrd,12464,"Byrd, Damiere"
21757,Amari Cooper,12175,"Cooper, Amari"
1849727,K.J. Hill,14851,"Hill, K.J."
328733,D.J. Moore,13635,"Moore, D.J."
36871,Aaron Jones,13319,"Jones, Aaron"
982405,A.J. Brown,14104,"Brown, A.J."
328705,Calvin Ridley,13629,"Ridley, Calvin"
35576,Austin Hooper,12677,"Hooper, Austin"
21627,MyCole Pruitt,12309,"Pruitt, MyCole"
21581,Duke Johnson,12157,"Johnson, Duke"
328768,Deon Yelder,13857,"Yelder, Deon"
328952,Christian Kirk,13633,"Kirk, Christian"
982789,Andy Isabella,14121,"Isabella, Andy"
21637,DeVante Parker,12176,"Parker, DeVante"
21742,Adam Humphries,12505,"Humphries, Adam"
982110,Travis Fulgham,14265,"Fulgham, Travis"
748330,Diontae Spencer,14565,"Spencer, Diontae"
1844583,Rico Dowdle,14823,"Dowdle, Rico"
16538,Le'Veon Bell,11192,"Bell, Le'Veon"
1844362,Malcolm Perry,15022,"Perry, Malcolm"
37068,Kendrick Bourne,13418,"Bourne, Kendrick"
1844834,Tyrie Cleveland,15027,"Cleveland, Tyrie"
328331,Josh Allen,13589,"Allen, Josh"
36844,David Njoku,13192,"Njoku, David"
36977,Samaje Perine,13133,"Perine, Samaje"
1844427,La'Mical Perine,14806,"Perine, Lamical"
1848517,Ben Ellefson,15088,"Ellefson, Ben"
37067,Nick Mullens,13968,"Mullens, Nick"
36973,Corey Clement,13136,"Clement, Corey"
328094,Gus Edwards,13850,"Edwards, Gus"
37423,Dan Arnold,13880,"Arnold, Dan"
328392,Braxton Berrios,13638,"Berrios, Braxton"
328123,Auden Tate,13642,"Tate, Auden"
328853,Byron Pringle,13863,"Pringle, Byron"
37051,Josh Reynolds,13168,"Reynolds, Josh"
1104969,Patrick Laird,14612,"Laird, Patrick"
1844333,Zack Moss,14798,"Moss, Zack"
36917,D'Onta Foreman,13134,"Foreman, D'Onta"
35530,Derrick Henry,12626,"Henry, Derrick"
982481,Miles Sanders,14079,"Sanders, Miles"
328212,Anthony Miller,13639,"Miller, Anthony"
13557,Ryan Tannehill,10697,"Tannehill, Ryan"
982694,Mecole Hardman,14113,"Hardman, Mecole"
36873,Taysom Hill,13424,"Hill, Taysom"
1844156,Harrison Bryant,14875,"Bryant, Harrison"
18332,Latavius Murray,11390,"Murray, Latavius"
1848519,James Robinson,14813,"Robinson, James"
1844185,Chase Claypool,14841,"Claypool, Chase"
1001389,Darrius Shepherd,14330,"Shepherd, Darrius"
35446,Jordan Howard,12634,"Howard, Jordan"
11614,Matt Ryan,9099,"Ryan, Matt"
35636,Elijhaa Penny,13239,"Penny, Elijhaa"
328948,Chase Edmonds,13726,"Edmonds, Chase"
328829,Royce Freeman,13617,"Freeman, Royce"
11706,Mark Ingram,10276,"Ingram, Mark"
328854,Darrel Williams,13623,"Williams, Darrel"
36860,Robert Tonyan,13427,"Tonyan, Robert"
35634,Hunter Henry,12676,"Henry, Hunter"
18312,Demetrius Harris,11448,"Harris, Demetrius"
1844585,Ben DiNucci,15008,"DiNucci, Ben"
37050,Cooper Kupp,13164,"Kupp, Cooper"
35666,Pharoh Cooper,12660,"Cooper, Pharoh"
12738,Golden Tate,9831,"Tate, Golden"
35427,Rashard Higgins,12656,"Higgins, Rashard"
35608,Kalif Raymond,13066,"Raymond, Kalif"
329006,Dante Pettis,13634,"Pettis, Dante"
13592,Marvin Jones,10738,"Jones, Marvin"
1849790,Cam Akers,14799,"Akers, Cam"
328763,Boston Scott,13814,"Scott, Boston"
36994,Christian McCaffrey,13130,"McCaffrey, Christian"
982875,Travis Homer,14083,"Homer, Travis"
18314,Travis Kelce,11244,"Kelce, Travis"
36919,Dare Ogunbowale,13148,"Ogunbowale, Dare"
21625,Stefon Diggs,12186,"Diggs, Stefon"
37003,Antony Auclair,13445,"Auclair, Antony"
1844217,Cole Kmet,14867,"Kmet, Cole"
982177,Khari Blasingame,14552,"Blasingame, Khari"
1844742,Rodney Smith,14809,"Smith, Rodney"
16564,Cordarrelle Patterson,11225,"Patterson, Cordarrelle"
328944,Trent Sherfield,13893,"Sherfield, Trent"
16577,Kenny Stills,11227,"Stills, Kenny"
36865,Kenny Golladay,13277,"Golladay, Kenny"
981968,Miles Boykin,14125,"Boykin, Miles"
1849726,Joshua Kelley,14807,"Kelley, Joshua"
11604,Tom Brady,5848,"Brady, Tom"
11669,Adrian Peterson,8658,"Peterson, Adrian"
982541,Qadree Ollison,14097,"Ollison, Qadree"
1844215,Artavis Pierce,14826,"Pierce, Artavis"
982597,Devine Ozigbo,14096,"Ozigbo, Devine"
982879,D.K. Metcalf,14102,"Metcalf, DK"
982024,Stephen Carlson,14488,"Carlson, Stephen"
1844398,J.J. Taylor,14827,"Taylor, J.J."
11671,LeSean McCoy,9448,"McCoy, LeSean"
982173,Alexander Mattison,14223,"Mattison, Alexander"
21773,Melvin Gordon,12151,"Gordon, Melvin"
36828,C.J. Board,13878,"Board, C.J."
973054,Noah Fant,14137,"Fant, Noah"
36933,Darrell Daniels,13396,"Daniels, Darrell"
328826,DaeSean Hamilton,13649,"Hamilton, DaeSean"
36991,Curtis Samuel,13157,"Samuel, Curtis"
35547,Sterling Shepard,12658,"Shepard, Sterling"
36889,Zay Jones,13176,"Jones, Zay"
13576,Alfred Morris,10870,"Morris, Alfred"
36885,Dalvin Cook,13128,"Cook, Dalvin"
21785,Todd Gurley,12150,"Gurley, Todd"
36918,Evan Baylis,13476,"Baylis, Evan"
36857,Adam Shaheen,13254,"Shaheen, Adam"
1844396,Dalton Keene,14939,"Keene, Dalton"
1844770,Adam Trautman,14870,"Trautman, Adam"
36968,Evan Engram,13189,"Engram, Evan"
982175,Olabisi Johnson,14305,"Johnson, Olabisi"
328243,Kerryon Johnson,13612,"Johnson, Kerryon"
328823,Troy Fumagalli,13673,"Fumagalli, Troy"
37022,Patrick Mahomes,13116,"Mahomes, Patrick"
16587,Jordan Reed,11248,"Reed, Jordan"
328769,Tre'Quan Smith,13645,"Smith, Tre'Quan"
328463,Vyncint Smith,13884,"Smith, Vyncint"
982346,Ashton Dulin,14315,"Dulin, Ashton"
1844578,CeeDee Lamb,14832,"Lamb, CeeDee"
13586,Mohamed Sanu,10723,"Sanu, Mohamed"
982232,Preston Williams,14126,"Williams, Preston"
11670,Frank Gore,7877,"Gore, Frank"
328830,Phillip Lindsay,13614,"Lindsay, Phillip"
982234,Chandler Cox,14295,"Cox, Chandler"
981990,Trayveon Williams,14076,"Williams, Trayveon"
37036,Sean Culkin,13438,"Culkin, Sean"
18088,Eric Ebron,11695,"Ebron, Eric"
11792,Marcedes Lewis,8269,"Lewis, Marcedes"
329008,Ross Dwelley,13988,"Dwelley, Ross"
973153,Kyler Murray,14056,"Murray, Kyler"
1849728,Joe Reed,14862,"Reed, Joe"
1844485,Jonathan Taylor,14802,"Taylor, Jonathan"
37044,Ricky Seals-Jones,13382,"Seals-Jones, Ricky"
13563,Kirk Cousins,10700,"Cousins, Kirk"
972884,Daniel Jones,14059,"Jones, Daniel"
21604,Ameer Abdullah,12155,"Abdullah, Ameer"
982728,Foster Moreau,14239,"Moreau, Foster"
11633,Andy Dalton,10313,"Dalton, Andy"
11630,Cam Newton,10273,"Newton, Cam"
1002021,Daniel Helm,14367,"Helm, Daniel"
13126,Luke Stocker,10354,"Stocker, Luke"
328096,Mark Andrews,13671,"Andrews, Mark"
1844488,Dezmon Patmon,14998,"Patmon, Dezmon"
12905,Randall Cobb,10308,"Cobb, Randall"
18343,Dontrelle Inman,11957,"Inman, Dontrelle"
972721,N'Keal Harry,14101,"Harry, N'Keal"
35607,Devontae Booker,12629,"Booker, Devontae"
982202,Dawson Knox,14143,"Knox, Dawson"
1001683,Jalen Guyton,14337,"Guyton, Jalen"
1247803,D'Ernest Johnson,14331,"Johnson, D'Ernest"
1844641,John Hightower,14969,"Hightower, John"
1844489,Michael Pittman,14842,"Pittman, Michael"
21607,Michael Burton,12325,"Burton, Michael"
982233,Myles Gaskin,14081,"Gaskin, Myles"
982144,Dexter Williams,14074,"Williams, Dexter"
35508,Will Fuller,12647,"Fuller, Will"
328333,Ray-Ray McCloud,13641,"McCloud, Ray-Ray"
1844428,Denzel Mims,14846,"Mims, Denzel"
21551,Breshad Perriman,12197,"Perriman, Breshad"
1844245,Quintez Cephus,14850,"Cephus, Quintez"
21708,Nelson Agholor,12181,"Agholor, Nelson"
37962,River Cracraft,13862,"Cracraft, River"
982543,Olamide Zaccheaus,14592,"Zaccheaus, Olamide"
1844157,Donovan Peoples-Jones,14857,"Peoples-Jones, Donovan"
509432,Khadarel Hodge,13963,"Hodge, KhaDarel"
1849698,Henry Ruggs,14834,"Ruggs, Henry"
1844218,Darnell Mooney,14974,"Mooney, Darnell"
328462,Keke Coutee,13662,"Coutee, Keke"
1844522,Laviska Shenault,14838,"Shenault, Laviska"
328153,Dontrell Hilliard,13871,"Hilliard, Dontrell"
35482,Kenyan Drake,12630,"Drake, Kenyan"
35682,Troymaine Pope,12929,"Pope, Troymaine"
1844865,Clyde Edwards-Helaire,14803,"Edwards-Helaire, Clyde"
37015,Kareem Hunt,13138,"Hunt, Kareem"
328426,Trenton Cannon,13816,"Cannon, Trenton"
36998,Alvin Kamara,13132,"Kamara, Alvin"
328579,Bo Scarbrough,13615,"Scarbrough, Bo"
328794,Ronald Jones,13606,"Jones, Ronald"
16585,Vance McDonald,11257,"McDonald, Vance"
1844837,Albert Okwuegbunam,14873,"Okwuegbunam, Albert"
328583,Dalton Schultz,13772,"Schultz, Dalton"
12897,A.J. Green,10261,"Green, A.J."
1844771,Juwan Johnson,14861,"Johnson, Juwan"
328582,Michael Gallup,13646,"Gallup, Michael"
1844363,Tua Tagovailoa,14778,"Tagovailoa, Tua"
328423,Sam Darnold,13592,"Darnold, Sam"
35457,Dwayne Washington,12845,"Washington, Dwayne"
982844,Kaden Smith,14142,"Smith, Kaden"
13123,Lee Smith,10398,"Smith, Lee"
982176,Irv Smith,14141,"Smith Jr., Irv"
35491,D.J. Foster,12871,"Foster, D.J."
13560,Russell Wilson,10703,"Wilson, Russell"
21555,Maxx Williams,12206,"Williams, Maxx"
328586,Cedrick Wilson,13652,"Wilson, Cedrick"
36851,James Conner,13146,"Conner, James"
18114,Teddy Bridgewater,11640,"Bridgewater, Teddy"
328522,DJ Chark,13668,"Chark, D.J."
2185293,Gabe Nabers,15096,"Nabers, Gabe"
1849808,Salvon Ahmed,14811,"Ahmed, Salvon"
18387,Carlos Hyde,11657,"Hyde, Carlos"
1001990,Alec Ingold,14420,"Ingold, Alec"
1844803,Ke'Shawn Vaughn,14810,"Vaughn, Ke'Shawn"
35603,Peyton Barber,12637,"Barber, Peyton"
18047,Rex Burkhead,11182,"Burkhead, Rex"
328494,Nyheim Hines,13622,"Hines, Nyheim"
36941,Leonard Fournette,13129,"Fournette, Leonard"
16631,Levine Toilolo,11252,"Toilolo, Levine"
1844643,Jalen Reagor,14839,"Reagor, Jalen"
982374,Jeff Smith,14561,"Smith, Jeff"
328461,Jordan Akins,13753,"Akins, Jordan"
11603,Philip Rivers,7394,"Rivers, Philip"
982689,John Lovett,14591,"Lovett, John"
36972,Greg Ward,13864,"Ward, Greg"
35692,C.J. Prosise,12627,"Prosise, C.J."
35471,C.J. Ham,12923,"Ham, C.J."
21751,James O'Shaughnessy,12330,"O'Shaughnessy, James"
35620,DeAndre Washington,12857,"Washington, DeAndre"
21675,T.J. Yeldon,12153,"Yeldon, T.J."
1844832,KJ Hamler,14837,"Hamler, KJ"
1844304,K.J. Osborn,14977,"Osborn, K.J."
982107,Donald Parham,14341,"Parham, Donald"
982109,Isaac Nauta,14144,"Nauta, Isaac"
328091,Hayden Hurst,13680,"Hurst, Hayden"
328798,Tanner Hudson,14370,"Hudson, Tanner"
35672,Temarrick Hemingway,12807,"Hemingway, Temarrick"
36928,Mo Alie-Cox,13246,"Alie-Cox, Mo"
328643,Dallas Goedert,13674,"Goedert, Dallas"
18139,Matt Slater,9200,"Slater, Matt"
1844186,Anthony McFarland,14804,"McFarland, Anthony"
982482,JJ Arcega-Whiteside,14107,"Arcega-Whiteside, JJ"
1844676,Antonio Gibson,14852,"Gibson, Antonio"
1002019,Jeremy Cox,14458,"Cox, Jeremy"
36950,Jonnu Smith,13193,"Smith, Jonnu"
35479,Jonathan Williams,12635,"Williams, Jonathan"
1844242,Jason Huntley,14973,"Huntley, Jason"
36901,Jacob Hollister,13391,"Hollister, Jacob"
37009,Jake Butt,13190,"Butt, Jake"
1844274,AJ Dillon,14805,"Dillon, AJ"
328157,Baker Mayfield,13590,"Mayfield, Baker"
37011,Isaiah McKenzie,13313,"McKenzie, Isaiah"
11605,Drew Brees,4925,"Brees, Drew"
982657,Drew Lock,14057,"Lock, Drew"
37055,Johnny Mundt,13940,"Mundt, Johnny"
36910,Anthony Firkser,13919,"Firkser, Anthony"
328097,Lamar Jackson,13593,"Jackson, Lamar"
11610,Joe Flacco,9064,"Flacco, Joe"
982261,Jakobi Meyers,14127,"Meyers, Jakobi"
328093,Nick Keizer,14356,"Keizer, Nick"
11810,Jared Cook,9474,"Cook, Jared"
981992,Drew Sample,14146,"Sample, Drew"
963120,Jakob Johnson,14359,"Johnson, Jakob"
1002113,Austin Walter,14368,"Walter, Austin"
16566,Robert Woods,11228,"Woods, Robert"
1844646,Jalen Hurts,14783,"Hurts, Jalen"
972605,T.J. Hockenson,14138,"Hockenson, T.J."
1849725,Justin Herbert,14779,"Herbert, Justin"
328366,Durham Smythe,13676,"Smythe, Durham"
1844523,Jake Luton,14793,"Luton, Jake"
36967,Wayne Gallman,13135,"Gallman, Wayne"
328187,Jaylen Samuels,13613,"Samuels, Jaylen"
18116,Adam Thielen,11938,"Thielen, Adam"
982456,Darius Slayton,14122,"Slayton, Darius"
35717,Keith Smith,12040,"Smith, Keith"
328913,Justin Jackson,13620,"Jackson, Justin"
329037,Will Dissly,13763,"Dissly, Will"
